tag,fold,ablation,N_liq_logMAE,N_liq_logMAE_liq,Traj_RMSE,Traj_RMSE_continuation,Traj_RMSE_late,Traj_RMSE_liq,Traj_RMSE_stab,Traj_RMSE_nostab,Traj_RMSE_balanced,Traj_RMSE_worst,AUPRC,AUROC,Brier,ECE,Coverage_90,Calibration_Error,Physics_Violation_Rate,Traj_CRPS
grouped,0,full,0.08460481464862823,0.15398074686527252,0.07005471086655898,0.07504323344079475,0.08909773081541061,0.03667627274990082,0.08636236935853958,0.30694228410720825,0.14332697540521622,0.30694228410720825,1.0,1.0,0.021641679108142853,0.024275743745998044,0.7778849601745605,0.11368825833002727,0.0,0.038538679339202006
grouped,0,wo_conformal,0.08460481464862823,0.15398074686527252,0.07005471086655898,0.07504323344079475,0.08909773081541061,0.03667627274990082,0.08636236935853958,0.30694228410720825,0.14332697540521622,0.30694228410720825,1.0,1.0,0.021641679108142853,0.024275743745998044,0.6560955047607422,0.23350817759831746,0.0,0.0397921730599574
grouped,0,gaussian_posterior,0.1387377679347992,0.2525027394294739,0.06872599247597065,0.0736539519444728,0.088068887591362,0.04154267534613609,0.0826292484998703,0.30567309260368347,0.14328167214989662,0.30567309260368347,0.9999009900990099,0.9998765432098765,0.006971442140638828,0.010192399121594527,0.6951646208763123,0.19769482612609865,0.0,0.03858372303497496
grouped,0,wo_ode,0.5796527862548828,1.0079425573349,0.07797571164071979,0.08639818494487164,0.10389303416013718,0.060104262083768845,0.08969015628099442,0.06356744468212128,0.07112062101562817,0.08969015628099442,1.0,1.0,0.0011227396316826344,0.011830448754419937,0.8483058214187622,0.04712608257929485,0.0,0.045558442342603554
grouped,0,blackbox_raw,0.3354257345199585,0.5758296251296997,0.06666752661334167,0.0746120678330836,0.09001806378364563,0.04086688533425331,0.08159729838371277,0.020986443385481834,0.04781687570114931,0.08159729838371277,1.0,1.0,3.15657707687933e-05,0.0005872100791044904,0.7534064650535583,0.1414626916249593,0.6428571428571429,0.039344643077580566
grouped,0,wo_monotone,0.08460481464862823,0.15398074686527252,0.07005471086655898,0.07504323344079475,0.08909773081541061,0.03667627274990082,0.08636236935853958,0.30694228410720825,0.14332697540521622,0.30694228410720825,1.0,1.0,0.021641679108142853,0.024275743745998044,0.7778849601745605,0.11368825833002727,0.0,0.038538679339202006
grouped,0,wo_risk_softauc,0.07849614322185516,0.14286299049854279,0.06199132779299876,0.06567862822848126,0.0787106454372406,0.036063384264707565,0.0745721384882927,0.31735146045684814,0.14266232773661613,0.31735146045684814,0.9993038609503209,0.9991358024691358,0.025687744840979576,0.02637585732334638,0.7409863471984863,0.15396319627761842,0.0,0.031457440757565576
grouped,0,wo_censored_nliq,0.07142338156700134,0.12999053299427032,0.06052887749059674,0.06401011997614037,0.07526927441358566,0.036957550793886185,0.07216551154851913,0.3066817820072174,0.13860161478320757,0.3066817820072174,1.0,1.0,0.0008880920941010118,0.0030421715936281343,0.7388158440589905,0.15987178484598796,0.0,0.03382819726466494
grouped,0,miss_vs,0.12546414136886597,0.22834472358226776,0.05585144110002235,0.0583017244534258,0.06897221505641937,0.0353650227189064,0.06569407135248184,0.309626966714859,0.13689535359541574,0.309626966714859,1.0,1.0,0.004038233309984207,0.007766368203328212,0.7587121725082397,0.1293641209602356,0.0,0.03053221263076215
grouped,0,miss_grainsize,0.06551225483417511,0.11923230439424515,0.06110428519280279,0.06478847695834339,0.07666333019733429,0.03591643273830414,0.07337284833192825,0.3120310604572296,0.14044011384248734,0.3120310604572296,1.0,1.0,2.1859157641301863e-05,0.00042911573700370133,0.69769686460495,0.19383616050084432,0.0,0.03478045746134809
grouped,0,no_prefix,0.18467386066913605,0.33610638976097107,0.09211113077937955,0.09211113077937955,0.10662180930376053,0.07269297540187836,0.10362214595079422,0.31797969341278076,0.16476493825515112,0.31797969341278076,1.0,1.0,0.0024422279093414545,0.009208678648657891,0.8588336110115051,0.03522160450617473,0.0,0.04894514888098203
grouped,0,no_aux,0.07212118059396744,0.13126054406166077,0.06250220905810748,0.06638901851584093,0.07800592482089996,0.03551092371344566,0.07563535869121552,0.31008464097976685,0.14041030779480934,0.31008464097976685,1.0,1.0,0.0012693258468061686,0.003982197973447548,0.7391776442527771,0.15388278961181642,0.0,0.03521468230347127
grouped,1,full,0.47949105501174927,0.8137540817260742,0.0953916619609235,0.0905656268621214,0.10375209152698517,0.06317668408155441,0.10329084098339081,0.3638339340686798,0.17676715304454169,0.3638339340686798,0.9988465777626105,0.9981100874084573,0.04226626083254814,0.05552499441068563,0.8953233361244202,0.005973871548970518,0.07801418439716312,0.048411879465810916
grouped,1,wo_conformal,0.47949105501174927,0.8137540817260742,0.0953916619609235,0.0905656268621214,0.10375209152698517,0.06317668408155441,0.10329084098339081,0.3638339340686798,0.17676715304454169,0.3638339340686798,0.9988465777626105,0.9981100874084573,0.04226626083254814,0.05552499441068563,0.8179976344108582,0.07884236971537273,0.07801418439716312,0.04845874761287534
grouped,1,gaussian_posterior,0.28654026985168457,0.4862016439437866,0.09305379567965187,0.08891365911219473,0.10690581798553467,0.05058674141764641,0.10652605444192886,0.3593846559524536,0.17216581727067629,0.3593846559524536,0.9998565691336775,0.9997637609260571,0.0441974401473999,0.0647757007538883,0.8990376591682434,0.013683950901031472,0.014184397163120567,0.04309462951309973
grouped,1,wo_ode,0.49835070967674255,0.7632743120193481,0.05798581971584194,0.06434254480352264,0.07540786266326904,0.048782702535390854,0.066196009516716,0.059546470642089844,0.05817506089806557,0.066196009516716,1.0,1.0,0.06448893994092941,0.07526276150801733,0.9569475054740906,0.06264000336329141,0.0,0.03418637173291059
grouped,1,blackbox_raw,0.7717796564102173,1.21651291847229,0.07487002835720077,0.0807800552373887,0.09139494597911835,0.06379669904708862,0.08113642781972885,0.16148258745670319,0.10213857144117355,0.16148258745670319,1.0,1.0,0.043202321976423264,0.0741991894875667,0.95981764793396,0.06483482519785562,1.0,0.04436570554778102
grouped,1,wo_monotone,0.47949105501174927,0.8137540817260742,0.0953916619609235,0.0905656268621214,0.10375209152698517,0.06317668408155441,0.10329084098339081,0.3638339340686798,0.17676715304454169,0.3638339340686798,0.9988465777626105,0.9981100874084573,0.04226626083254814,0.05552499441068563,0.8953233361244202,0.005973871548970518,0.07801418439716312,0.048411879465810916
grouped,1,wo_risk_softauc,0.16471673548221588,0.27587756514549255,0.10923424672902395,0.1101507537228134,0.1324727088212967,0.05001296103000641,0.13476425409317017,0.36095064878463745,0.18190928796927133,0.36095064878463745,0.9970040942041116,0.9950389794472005,0.13575144112110138,0.14450555801419404,0.873881459236145,0.022789704799652106,0.0,0.05122455011776318
grouped,1,wo_censored_nliq,0.27711760997772217,0.46917012333869934,0.08065135407728602,0.0710110698420382,0.08152429014444351,0.05248356983065605,0.08173193037509918,0.35920169949531555,0.16447239990035692,0.35920169949531555,0.9998565691336776,0.9997637609260571,0.009298606775701046,0.017963184921223837,0.920985996723175,0.0233580986658732,0.10638297872340426,0.03719489385323242
grouped,1,miss_vs,0.5681247711181641,0.9648998379707336,0.09173812406517111,0.0858121439927434,0.09814766049385071,0.06450022757053375,0.09492099285125732,0.36674514412879944,0.17538878818353018,0.36674514412879944,0.9995713541622193,0.9992912827781716,0.01632544957101345,0.029677692571404707,0.8610501289367676,0.03646519581476848,0.07092198581560284,0.04605984922737642
grouped,1,miss_grainsize,0.4183041751384735,0.7106131315231323,0.08999894048808896,0.0831087004215886,0.09480846673250198,0.06394828110933304,0.09118102490901947,0.3718281686306,0.17565249154965082,0.3718281686306,0.9997165131112686,0.9995275218521144,0.03737578168511391,0.051280719825803345,0.8686476349830627,0.025265920162200934,0.0070921985815602835,0.04460495739034834
grouped,1,no_prefix,0.289032906293869,0.49100765585899353,0.09479656778841931,0.09479656778841931,0.10346593707799911,0.08024431020021439,0.08622327446937561,0.3834018111228943,0.18328979859749475,0.3834018111228943,1.0,1.0,0.015213962644338608,0.02393169275749086,0.9565331339836121,0.06251914501190185,0.0,0.04834044287336292
grouped,1,no_aux,0.5191255807876587,0.8810482621192932,0.0879995465873151,0.08089350565157462,0.09243346750736237,0.0640559270977974,0.08805710822343826,0.3632424771785736,0.17178517083326975,0.3632424771785736,0.9997114101846283,0.9995275218521142,0.028724879026412964,0.04095912616310725,0.926388680934906,0.025046439965565992,0.09929078014184398,0.04346665291828771
grouped,2,full,0.2629072964191437,0.43906369805336,0.09943776213541251,0.092538425528708,0.10592621564865112,0.10039728134870529,0.08797308802604675,0.12650246918201447,0.10495761285225551,0.12650246918201447,0.9957628136377155,0.9924139411722608,0.05765227600932121,0.06095405474184005,0.7325581312179565,0.16110101143519084,0.0,0.046960193909372096
grouped,2,wo_conformal,0.2629072964191437,0.43906369805336,0.09943776213541251,0.092538425528708,0.10592621564865112,0.10039728134870529,0.08797308802604675,0.12650246918201447,0.10495761285225551,0.12650246918201447,0.9957628136377155,0.9924139411722608,0.05765227600932121,0.06095405474184005,0.5760356187820435,0.3192284385363261,0.0,0.049434155618991296
grouped,2,gaussian_posterior,0.29187193512916565,0.48330867290496826,0.0992087319715676,0.09270330589125046,0.10661603510379791,0.10160767287015915,0.08513279259204865,0.12826262414455414,0.10500102986892064,0.12826262414455414,0.996040800246507,0.9930580405066914,0.060648709535598755,0.06397748381141725,0.7718931436538696,0.12443072398503623,0.0,0.046535582186800914
grouped,2,wo_ode,1.1107313632965088,2.111764669418335,0.14551318241937863,0.15466503693058384,0.17253613471984863,0.14726370573043823,0.12884442508220673,0.18402665853500366,0.15337826311588287,0.18402665853500366,0.9813720617679715,0.9642167036427395,0.08436581492424011,0.07782070808173194,0.8422056436538696,0.05423936049143474,0.0,0.08826103642559345
grouped,2,blackbox_raw,0.9421805143356323,1.2154080867767334,0.09880242541291992,0.11002161272904919,0.12560872733592987,0.07441139966249466,0.11502131819725037,0.10970374941825867,0.09971215575933456,0.11502131819725037,0.9976546634466809,0.9958491376225578,0.038776904344558716,0.04150404441889708,0.8620094656944275,0.030165938536326098,0.6257861635220126,0.05856883969396349
grouped,2,wo_monotone,0.2629072964191437,0.43906369805336,0.09943776213541251,0.092538425528708,0.10592621564865112,0.10039728134870529,0.08797308802604675,0.12650246918201447,0.10495761285225551,0.12650246918201447,0.9957628136377155,0.9924139411722608,0.05765227600932121,0.06095405474184005,0.7325581312179565,0.16110101143519084,0.0,0.046960193909372096
grouped,2,wo_risk_softauc,0.25478848814964294,0.43945395946502686,0.09814134279452306,0.09038363864114553,0.10405323654413223,0.10102374106645584,0.08404746651649475,0.12597575783729553,0.1036823218067487,0.12597575783729553,0.9911815518391806,0.9823946181922278,0.07181701064109802,0.0731556387088163,0.7660791873931885,0.1264898459116618,0.0,0.04573845717779502
grouped,2,wo_censored_nliq,0.26850277185440063,0.4496914744377136,0.09932019293063823,0.09252843126682225,0.10648655146360397,0.10404778271913528,0.0842302069067955,0.12462817132472992,0.10430205365022023,0.12462817132472992,0.994363263197285,0.9896228440563946,0.06864313781261444,0.06984222562211315,0.7699854373931885,0.1237948218981425,0.0,0.04548173145734586
grouped,2,miss_vs,0.2829153537750244,0.48885485529899597,0.09864107418396119,0.09120016238590004,0.10451311618089676,0.10143181681632996,0.0865802988409996,0.12237031012773514,0.10346080859502156,0.12237031012773514,0.9957573597215919,0.9924139411722608,0.06891612708568573,0.07175591397212772,0.7279251217842102,0.16936773856480916,0.0,0.04582284199450707
grouped,2,miss_grainsize,0.2571841776371002,0.44348835945129395,0.09433543183406415,0.08511272114086177,0.09786500781774521,0.0952732041478157,0.08167693018913269,0.12371539324522018,0.10022184252738953,0.12371539324522018,0.9962601423222878,0.9933443068775495,0.06120557710528374,0.06420370191335678,0.7827034592628479,0.10792758862177532,0.0,0.041820182048929795
grouped,2,no_prefix,0.4220598340034485,0.7574037909507751,0.14402137206510374,0.14402137206510374,0.1628672331571579,0.1386907696723938,0.13892145454883575,0.1729802042245865,0.15019747614860535,0.1729802042245865,0.9870844409337254,0.9755242252916339,0.07334951311349869,0.07330798609106522,0.7673367261886597,0.12424896955490113,0.22012578616352202,0.08074378898227032
grouped,2,no_aux,0.25787344574928284,0.4334214925765991,0.09884494216228952,0.09183114507835728,0.10522539168596268,0.1004474088549614,0.08759209513664246,0.12381986528635025,0.10395312309265137,0.12381986528635025,0.9957443375784422,0.9922708079868319,0.06239936128258705,0.06574528806699001,0.7581758499145508,0.13402981360753377,0.0,0.0453363434752012
grouped,3,full,0.9804847240447998,1.229264497756958,0.10320435364430063,0.10308818918756132,0.11258404701948166,0.06013238802552223,0.1542978733778,0.44550952315330505,0.21997992818554243,0.44550952315330505,0.9993446137256612,0.9968017057569297,0.038643572479486465,0.06360808861108473,0.9538924098014832,0.06899987856547037,0.05952380952380952,0.05730461302172973
grouped,3,wo_conformal,0.9804847240447998,1.229264497756958,0.10320435364430063,0.10308818918756132,0.11258404701948166,0.06013238802552223,0.1542978733778,0.44550952315330505,0.21997992818554243,0.44550952315330505,0.9993446137256612,0.9968017057569297,0.038643572479486465,0.06360808861108473,0.9238222241401672,0.04112370808919267,0.05952380952380952,0.05460120904106847
grouped,3,gaussian_posterior,1.0264323949813843,1.2844682931900024,0.11217755709953178,0.1148977981269982,0.12458664178848267,0.061993200331926346,0.17524155974388123,0.4484330117702484,0.22855592394868532,0.4484330117702484,0.9993446137256611,0.9968017057569297,0.04254157096147537,0.06892378407495993,0.9528900980949402,0.06677247285842895,0.03571428571428571,0.0639903404888567
grouped,3,wo_ode,1.4858256578445435,1.8325570821762085,0.12413767562060964,0.13268556559613018,0.13356788456439972,0.11404308676719666,0.1480022370815277,0.17102329432964325,0.14435620605945587,0.17102329432964325,0.9989213595886117,0.9946695095948828,0.05900146812200546,0.08574955772470545,0.9084530472755432,0.015174289544423384,0.0,0.07956610497315765
grouped,3,blackbox_raw,1.8778290748596191,2.344731092453003,0.09303697999472946,0.10136122199055053,0.11102667450904846,0.0721123144030571,0.1355464905500412,0.1374945193529129,0.11505110810200374,0.1374945193529129,1.0,1.0,0.024553151801228523,0.05248850804788095,0.939191460609436,0.04817351897557576,1.0,0.06062981758932745
grouped,3,wo_monotone,0.9804847240447998,1.229264497756958,0.10320435364430063,0.10308818918756132,0.11258404701948166,0.06013238802552223,0.1542978733778,0.44550952315330505,0.21997992818554243,0.44550952315330505,0.9993446137256612,0.9968017057569297,0.038643572479486465,0.06360808861108473,0.9538924098014832,0.06899987856547037,0.05952380952380952,0.05730461302172973
grouped,3,wo_risk_softauc,1.5900524854660034,1.9934985637664795,0.10187487065418199,0.10127086675309586,0.11660730838775635,0.06522135436534882,0.14457765221595764,0.44420912861824036,0.21800271173318228,0.44420912861824036,0.9835046030249677,0.9221748400852878,0.12276522070169449,0.17715820927678802,0.9595723152160645,0.07178415060043335,0.0,0.053159639765921245
grouped,3,wo_censored_nliq,0.08485382795333862,0.10638390481472015,0.09545377439052269,0.09213052641863478,0.10617128014564514,0.05116044357419014,0.1427690088748932,0.45220547914505005,0.2153783105313778,0.45220547914505005,0.9995577424554138,0.9978678038379531,0.020648878067731857,0.02705650032716401,0.9492148160934448,0.05674907763799031,0.42857142857142855,0.0478274316228951
grouped,3,miss_vs,0.9485112428665161,1.189178228378296,0.11093447338596239,0.11323275843640605,0.12257716059684753,0.06739410012960434,0.16628260910511017,0.44594311714172363,0.22653994212547937,0.44594311714172363,0.9993446137256612,0.9968017057569297,0.033812589943408966,0.06145516534646352,0.9515536427497864,0.06643836895624795,0.05952380952380952,0.06289079114981487
grouped,3,miss_grainsize,0.9575079679489136,1.2004578113555908,0.10303483275905678,0.10262057379750272,0.11253976076841354,0.058508098125457764,0.15536285936832428,0.4482160210609436,0.22069565951824188,0.4482160210609436,1.0,1.0,0.016835926100611687,0.04147571343698619,0.9599064588546753,0.071338685353597,0.047619047619047616,0.056969740997358846
grouped,3,no_prefix,0.9090527296066284,1.1396769285202026,0.12971395975226915,0.12971395975226915,0.14542123675346375,0.10473939776420593,0.15883967280387878,0.4871439039707184,0.2502409915129344,0.4871439039707184,1.0,1.0,0.010256744921207428,0.0328568867235272,0.9332666993141174,0.04410146872202555,0.0,0.0717587722221072
grouped,3,no_aux,1.0057556629180908,1.260947346687317,0.1026721363316834,0.10233178305367382,0.11155060678720474,0.060825712978839874,0.15204520523548126,0.4457778036594391,0.21954957395792007,0.4457778036594391,0.9993446137256612,0.9968017057569297,0.037786319851875305,0.062280938213254186,0.9502171874046326,0.06621562639872232,0.05952380952380952,0.05652813298793172
grouped,4,full,0.14265041053295135,0.1973656266927719,0.06117981742827554,0.06271842325593031,0.07321496307849884,0.052959710359573364,0.07273842394351959,,0.06284906715154648,0.07273842394351959,0.9994470507287171,0.9985322896281801,0.017429765313863754,0.02008727926179988,0.872154951095581,0.027643271287282317,0.009900990099009901,0.028003091597564624
grouped,4,wo_conformal,0.14265041053295135,0.1973656266927719,0.06117981742827554,0.06271842325593031,0.07321496307849884,0.052959710359573364,0.07273842394351959,,0.06284906715154648,0.07273842394351959,0.9994470507287171,0.9985322896281801,0.017429765313863754,0.02008727926179988,0.7428571581840515,0.15492330789566042,0.009900990099009901,0.028715190525739585
grouped,4,gaussian_posterior,0.13565389811992645,0.1876855194568634,0.0678258683447242,0.07048200335705933,0.08191728591918945,0.058937545865774155,0.08036916702985764,,0.0696533564478159,0.08036916702985764,0.99610912858294,0.9882583170254402,0.03596969693899155,0.037907519405431085,0.8777239918708801,0.02489911317825318,0.0,0.03205034480262929
grouped,4,wo_ode,0.7643322348594666,1.0071414709091187,0.06450114845276424,0.07229498640482918,0.08494891971349716,0.05980822443962097,0.07157408446073532,,0.06569115445017815,0.07157408446073532,0.9972476775310974,0.9916829745596869,0.02551153115928173,0.026829760115925624,0.8571428656578064,0.038781253496805834,0.0,0.03840660935750078
grouped,4,blackbox_raw,1.0173877477645874,1.359413981437683,0.06492223671813527,0.07325222582372821,0.08501233160495758,0.05218824744224548,0.08170200884342194,,0.06694512814283371,0.08170200884342194,0.9973813316342783,0.9921722113502935,0.033788107335567474,0.035820927950415284,0.8496367931365967,0.05008070468902589,0.46534653465346537,0.03816732563491129
grouped,4,wo_monotone,0.14265041053295135,0.1973656266927719,0.06117981742827554,0.06271842325593031,0.07321496307849884,0.052959710359573364,0.07273842394351959,,0.06284906715154648,0.07273842394351959,0.9994470507287171,0.9985322896281801,0.017429765313863754,0.02008727926179988,0.872154951095581,0.027643271287282317,0.009900990099009901,0.028003091597564624
grouped,4,wo_risk_softauc,0.399082213640213,0.5521548986434937,0.06468771738094165,0.06713672981921315,0.07722220569849014,0.06032051518559456,0.07131051272153854,,0.06581551395356655,0.07131051272153854,0.9996347031963471,0.9990215264187867,0.011340910568833351,0.017808642136947356,0.8019370436668396,0.09713477691014609,0.0,0.03396333760967186
grouped,4,wo_censored_nliq,0.2304568588733673,0.3188512623310089,0.06276033244516464,0.06446603082279205,0.07424359768629074,0.06651555001735687,0.05601739138364792,,0.061266470700502396,0.06651555001735687,0.9998148833765272,0.9995107632093934,0.013563557527959347,0.015972628488694084,0.836319625377655,0.06364002625147502,0.0,0.030976123826290787
grouped,4,miss_vs,0.16376551985740662,0.2265796959400177,0.06102609567147941,0.0622926715397133,0.07224003225564957,0.05718535557389259,0.0668821930885315,,0.062033774331212044,0.0668821930885315,0.998771945243485,0.9965753424657533,0.01610078290104866,0.01398873926684408,0.810169517993927,0.09083937406539917,0.0,0.02903042001044359
grouped,4,miss_grainsize,0.3581209182739258,0.49548235535621643,0.06247615545623685,0.0635575291631956,0.07268901914358139,0.06517677754163742,0.057745251804590225,,0.06146101467311382,0.06517677754163742,0.9994470507287172,0.9985322896281801,0.018109003081917763,0.019294571832265003,0.8648910522460938,0.033373681704203295,0.0,0.03129684937404498
grouped,4,no_prefix,0.39959263801574707,0.439827024936676,0.10660187992036109,0.10660187992036109,0.12649540603160858,0.09565601497888565,0.12254158407449722,,0.10909879952669144,0.12254158407449722,0.9946812178076838,0.985812133072407,0.07858531177043915,0.0945168133527686,0.8350805044174194,0.06329090197881064,0.0,0.05514694217934019
grouped,4,no_aux,0.4728564918041229,0.6542261242866516,0.06230527375283258,0.0636151634596083,0.07278525084257126,0.06690319627523422,0.05386852100491524,,0.06038585864007473,0.06690319627523422,0.9998148833765275,0.9995107632093934,0.01830948144197464,0.01937813083134075,0.8319612741470337,0.06904761791229248,0.0,0.03109462607198214
