repeat,fold,test_object,model,P3_Core,N_liq_logMAE,N_liq_logMAE_liq,Traj_RMSE,Traj_RMSE_continuation,Traj_RMSE_continuation_balanced,Traj_RMSE_continuation_worst,Traj_RMSE_worst,AUROC,AUPRC,Brier,ECE,Coverage_90,Calibration_Error,Traj_CRPS,Onset_EarlyWarning_Rate,Physics_Violation_Rate,CRR_RMSE,N_CRR_test,N_CRR_objects
0,0,,DPI-Flow,159.01271934566472,0.26701465249061584,0.344876766204834,0.11831240760766365,0.10853461569705865,0.10095702856779099,0.15285320580005646,0.14080606400966644,0.966969696969697,0.963693857292866,0.1117518445514373,0.11341243561248049,0.7796966433525085,0.11646698713302613,0.050627630540150674,0.07428571428571429,0.0,0.20930510759353638,72,1
0,0,,DPI-EVT,196.08873828112624,0.1757664680480957,0.22799423336982727,0.10275588952539522,0.09228664982308654,0.08597128714124362,0.11432541161775589,0.11914423853158951,0.9563636363636363,0.9616967584731558,0.12770212542988404,0.1275593114209874,0.8376879692077637,0.06011131207148235,0.044700252420175404,0.26857142857142857,0.0,0.15499860048294067,72,1
0,0,,EVT-NeuralSSM,192.0137398960218,0.18137843906879425,0.23518946766853333,0.10164188986774837,0.08994038712776342,0.08554970845580101,0.10061874985694885,0.11826620250940323,0.945952380952381,0.9457509378603128,0.1325791335049097,0.13740947437912518,0.845526397228241,0.052527832984924326,0.044899298325745546,0.32,0.0,0.2025628685951233,72,1
0,0,,PINN,100.0,0.37026822566986084,0.43930065631866455,0.19300519892442594,0.20770450202223137,0.21500062942504883,0.37500235438346863,0.3373638093471527,0.8537229437229437,0.8733913579623637,0.17093015338962306,0.18126985464694056,0.6780524849891663,0.20757499138514202,0.10489762106148534,0.5028571428571429,0.0,,0,0
0,0,,Transformer,137.41049184948963,0.373921275138855,0.427806556224823,0.07033810546671014,0.0784853106901837,0.07825051434338093,0.1508798897266388,0.13196906447410583,0.8529004329004329,0.8808265001022468,0.15576682841234343,0.16856092395388345,0.8647081255912781,0.04515252113342283,0.03351704764911605,0.5542857142857143,0.06514657980456026,,0,0
0,0,,Neural Spline Flow,102.50575308866283,0.6642698049545288,0.7599741816520691,0.15128535242749322,0.14477255369755182,0.13188541183869043,0.18164080381393433,0.171100452542305,0.9725974025974026,0.9806099620016838,0.08687616385625482,0.08641619520437835,0.7757456302642822,0.12390177249908448,0.07941831216270256,0.32,0.8534201954397395,,0,0
0,0,,GRU,40.74888949882053,2.633831024169922,3.1787750720977783,0.21538439263260897,0.21664288352837274,0.22779587159554163,0.3771199584007263,0.35560688376426697,0.847099567099567,0.8629791313962248,0.1683130060619282,0.10332146502958449,0.7427351474761963,0.14743817647298177,0.1200443447176701,0.005714285714285714,0.9739413680781759,,0,0
0,0,,TCN,81.81217976677394,0.6301715970039368,0.7475135922431946,0.1744279424477811,0.1897794724583276,0.19568743060032526,0.34262433648109436,0.303796648979187,0.8616017316017316,0.8742005892462703,0.16237690536056706,0.17463933892475278,0.704881489276886,0.18467584053675334,0.09033609745013374,0.4514285714285714,0.7687296416938111,,0,0
0,0,,CatBoost,,0.27661994099617004,0.32311514019966125,,,,,,0.9854545454545455,0.9905172293212263,0.048644160740107176,0.046126800950264696,,,,0.28,,,0,0
0,1,,DPI-Flow,327.37646071683105,0.24385589361190796,0.3701761066913605,0.08411854738553598,0.07285425127503298,0.07641950746377309,0.09929939359426498,0.09986735880374908,0.9976220672162334,0.99867676291687,0.020873465744090148,0.01895563799016019,0.7957409620285034,0.10059866110483806,0.029566973692630623,0.07894736842105263,0.00425531914893617,0.20583991706371307,96,1
0,1,,DPI-EVT,204.3643011682403,0.4763755202293396,0.32959094643592834,0.2163992835896333,0.21197027348664452,0.19724731892347336,0.32325446605682373,0.32492414116859436,0.9973050095117311,0.9984155745578402,0.011768781839031626,0.013831413315331683,0.9429206848144531,0.0473448355992635,0.09624171912266137,0.5592105263157895,0.0,0.1616264432668686,96,1
0,1,,EVT-NeuralSSM,423.4872199724814,0.1857149600982666,0.27667465806007385,0.07406358749762201,0.06269548065543278,0.06900681803623836,0.09603362530469894,0.08986492455005646,0.9973842739378567,0.9984617137167333,0.012394229719599477,0.01337411399891085,0.8327380418777466,0.06149000724156698,0.028006434246437464,0.47368421052631576,0.0,0.19895344972610474,96,1
0,1,,PINN,100.0,0.9937644004821777,1.4252560138702393,0.13804685074525888,0.13900994341733874,0.16214058796564737,0.21049562096595764,0.20323964953422546,0.9881896005072923,0.9936193446603843,0.10750073685243405,0.20025419846494147,0.7617763876914978,0.12573511203130086,0.07898060159359331,0.1118421052631579,0.0,,0,0
0,1,,Transformer,235.02315538533583,0.6415528059005737,0.8786738514900208,0.03730755671357038,0.040225224241339376,0.05101898623009523,0.07416345179080963,0.06806613504886627,0.9961160431198478,0.9978283534891683,0.0227599755345009,0.06271703791745166,0.9511422514915466,0.06118225256601969,0.020866602171241408,0.375,0.03404255319148936,,0,0
0,1,,Neural Spline Flow,172.82154748287095,0.7644785046577454,1.025987982749939,0.09002931753121712,0.08481199538777237,0.06426923349499702,0.10449612140655518,0.11049360036849976,0.9895370957514268,0.9940900411369065,0.0504222463772434,0.08766947788126926,0.6994406580924988,0.19550620317459108,0.051701760318413746,0.28289473684210525,0.9446808510638298,,0,0
0,1,,GRU,102.68255141927456,1.1908531188964844,1.428046464920044,0.09783627129808285,0.09397524854372702,0.12280056128899257,0.18168312311172485,0.1733524352312088,0.9623493975903614,0.980946657419592,0.09479346338349291,0.1613325408798583,0.917312502861023,0.028230806191762253,0.05274050269434667,0.05921052631578947,0.5234042553191489,,0,0
0,1,,TCN,101.59881357247433,1.0647934675216675,1.4387303590774536,0.11998948620519254,0.12121427598413188,0.14407371481259665,0.18919044733047485,0.18009033799171448,0.969007609384908,0.9842140181831767,0.10125972583206194,0.13643552990669902,0.8017386794090271,0.09174808661142986,0.06385265314012895,0.09868421052631579,0.8723404255319149,,0,0
0,1,,CatBoost,,0.20864105224609375,0.2164546251296997,,,,,,0.9977013316423589,0.9986224083462079,0.009117451830531987,0.013527506966381631,,,,0.5131578947368421,,,0,0
0,2,,DPI-Flow,199.92503979439155,0.462895005941391,0.462895005941391,0.10873797653725073,0.07887862425357818,0.07887862622737885,0.07887862622737885,0.19747574627399445,0.9889356397070282,0.9919089835355218,0.06463326742623368,0.07329255217157396,0.8884398937225342,0.029140329360961892,0.03682743181975731,0.0,0.0,0.2084553986787796,84,1
0,2,,DPI-EVT,279.66479609597224,0.23786261677742004,0.23786261677742004,0.09976362458645437,0.06661168046764991,0.06661167740821838,0.06661167740821838,0.19536198675632477,0.9722611812373383,0.9759942742565553,0.06927269007746824,0.0791212312049336,0.9464160203933716,0.05687516132990519,0.032355057211034655,0.26881720430107525,0.0,0.16002371907234192,84,1
0,2,,EVT-NeuralSSM,227.85899386558887,0.27397993206977844,0.27397993206977844,0.10546659538046199,0.07708026493523024,0.07708026468753815,0.07708026468753815,0.1846369504928589,0.9491974442886084,0.9509727405422866,0.11204123381077348,0.12399429540483303,0.815003514289856,0.07974935372670493,0.043128768613998086,0.27956989247311825,0.0,0.20642969012260437,84,1
0,2,,PINN,100.0,1.0134681463241577,1.0134681463241577,0.16795202105407148,0.16112430434450442,0.1611243039369583,0.1611243039369583,0.2917587161064148,0.8962131837307153,0.8934891003852998,0.11814265941103823,0.08158772825090974,0.8083274960517883,0.08097913662592571,0.088968358635366,0.46236559139784944,0.0,,0,0
0,2,,Transformer,183.7733858179633,0.8551886081695557,0.8551886081695557,0.04153276169679342,0.04460005704213646,0.04460005462169647,0.04460005462169647,0.04384126141667366,0.9513791491351098,0.9361559277512217,0.057376006085817194,0.0649374666635269,0.9627547264099121,0.07432654698689778,0.02216044020115321,0.23655913978494625,0.0,,0,0
0,2,,Neural Spline Flow,174.53072167354657,0.5646290183067322,0.5646290183067322,0.09067547950206348,0.08745638545867591,0.08745639026165009,0.08745639026165009,0.09083646535873413,0.9568334112513636,0.9571111376557371,0.0692110432470741,0.08511883135379097,0.5063246488571167,0.3838604072729746,0.05781095770177244,0.5483870967741935,0.5925925925925926,,0,0
0,2,,GRU,175.4977085708882,0.7591313123703003,0.7591313123703003,0.04736205964626861,0.04016092555447699,0.040160924196243286,0.040160924196243286,0.06972789764404297,0.8810970858656693,0.8695288554333396,0.10851602869354447,0.09509763425147091,0.9732958674430847,0.07374093135197957,0.025828524485627318,0.3548387096774194,0.22839506172839505,,0,0
0,2,,TCN,81.47040800682363,1.7243977785110474,1.7243977785110474,0.11656772515523064,0.128000349083905,0.12800034880638123,0.12800034880638123,0.11742482334375381,0.897304036153966,0.865471316745383,0.1394798436954326,0.14582750495569205,0.8230850100517273,0.062180844942728686,0.05390080295316819,0.10752688172043011,0.6111111111111112,,0,0
0,2,,CatBoost,,0.2605174481868744,0.2605174481868744,,,,,,0.9962599345488545,0.9970890308772982,0.09847503295137007,0.12021994390984836,,,,0.3225806451612903,,,0,0
0,3,,DPI-Flow,584.0968944540889,0.1352197378873825,0.27186283469200134,0.08433271403687624,0.07634682310639812,0.07110089808702469,0.10967949777841568,0.12139718234539032,0.9984649122807017,0.9986479961371317,0.010554001978301555,0.012868684779911141,0.9061892628669739,0.020765841007232628,0.026975265019169827,0.11578947368421053,0.0,0.20412969589233398,71,1
0,3,,DPI-EVT,648.7898034076644,0.1451655626296997,0.2918592095375061,0.08088798500551413,0.07369680773110791,0.07117119245231152,0.10170211642980576,0.11352501809597015,0.9975877192982456,0.9980206927575348,0.0053119830470228935,0.0050809052602158785,0.7237524390220642,0.17340676784515383,0.02903840049684948,0.5578947368421052,0.0,0.16065120697021484,71,1
0,3,,EVT-NeuralSSM,591.4727468479481,0.15287163853645325,0.3073524534702301,0.0839248990000764,0.07788723886604043,0.07607660256326199,0.10540660470724106,0.11518792808055878,0.9981359649122806,0.9984022556390978,0.00679488042826209,0.009515829472095554,0.7494329214096069,0.14119139115015666,0.03271904177212164,0.5684210526315789,0.0,0.1921209692955017,71,1
0,3,,PINN,100.0,1.4389424324035645,2.3411245346069336,0.1955556690892007,0.20245951982311314,0.18977029621601105,0.23979981243610382,0.2295927256345749,0.9786184210526315,0.9821811883121324,0.08012153918561375,0.13215339096038753,0.7450583577156067,0.14726723035176595,0.11086432299024647,0.0,0.0,,0,0
0,3,,Transformer,439.6105427958558,0.4407019019126892,0.7467670440673828,0.02909073228095055,0.031056670359520568,0.0302328085526824,0.03441830351948738,0.031964611262083054,0.9995614035087719,0.999563664315428,0.011046117840553463,0.026460587237205804,0.9857420325279236,0.09446963866551716,0.017531389968490862,0.5263157894736842,0.2356020942408377,,0,0
0,3,,Neural Spline Flow,247.4044464096667,0.6569721698760986,1.0079665184020996,0.07019127555005782,0.06034260562985075,0.060832178220152855,0.06688681989908218,0.08729288727045059,0.9971491228070175,0.9972519817502855,0.027901297112223868,0.046377063733745,0.6286454796791077,0.2636260469754537,0.03974417727023292,0.4105263157894737,0.774869109947644,,0,0
0,3,,GRU,73.6000855124378,1.911505103111267,2.4803292751312256,0.20643568747322705,0.2122027544625504,0.19276760518550873,0.25985410809516907,0.24695320427417755,0.9367324561403509,0.9442618472134954,0.18939873772650073,0.2559731393584406,0.891769289970398,0.011870809396107998,0.11704528065993258,0.0,0.9738219895287958,,0,0
0,3,,TCN,80.41930538646005,1.6390156745910645,2.375591516494751,0.23364912320878023,0.23977103948461365,0.19670513272285461,0.3105529546737671,0.2942793071269989,0.9646929824561403,0.9692777275772848,0.16784807787268421,0.25084641841069566,0.695884644985199,0.1912022113800049,0.13233871638740466,0.0,0.8691099476439791,,0,0
0,3,,CatBoost,,0.15597476065158844,0.26645147800445557,,,,,,1.0,1.0000000000000002,0.003512500748397433,0.007234989884870214,,,,0.6736842105263158,,,0,0
0,4,,DPI-Flow,246.61155703726413,0.2239217311143875,0.2669146955013275,0.09682148832150318,0.0719138003141979,0.06049680088957151,0.07434618473052979,0.13167795538902283,0.9937534246575342,0.997249895667551,0.0321852975009969,0.03494667490436272,0.7458640336990356,0.14874763091405233,0.03978009908278974,0.168,0.010101010101010102,0.20943720638751984,96,1
0,4,,DPI-EVT,233.64085472453246,0.24079616367816925,0.28702905774116516,0.09213154739466192,0.07205363703564524,0.07026214028398196,0.0861419215798378,0.14534734189510345,0.9971506849315068,0.9983760601785079,0.028617048707376535,0.028080480728260797,0.8046749830245972,0.09409933090209961,0.035842101332291085,0.592,0.0,0.15999190509319305,96,1
0,4,,EVT-NeuralSSM,229.1361569692748,0.2643377184867859,0.3150905966758728,0.09744921673033743,0.07656628638266356,0.08280311276515324,0.08759669959545135,0.11303707957267761,0.9962739726027398,0.9980627958641484,0.019986286043716918,0.02003983946310149,0.7509872913360596,0.1436243534088135,0.042363667928950334,0.672,0.0,0.20393724739551544,96,1
0,4,,PINN,100.0,1.0049986839294434,1.1894086599349976,0.09223929279787103,0.07764700455575906,0.1472192903359731,0.2655303478240967,0.28594788908958435,0.9883835616438356,0.9950996928881344,0.02636246587251076,0.04653292619670281,0.9311559200286865,0.04109830856323241,0.04284867692773675,0.832,0.0,,0,0
0,4,,Transformer,178.59115113777756,0.6704638600349426,0.7651235461235046,0.041060267290652236,0.043170896427162174,0.07631701044738293,0.12471267580986023,0.07176320254802704,0.9991232876712328,0.9995187969924813,0.009676320251410436,0.015887825712185315,0.9344647526741028,0.04486961364746093,0.02279047688226472,0.688,0.0707070707070707,,0,0
0,4,,Neural Spline Flow,121.01581963205147,0.961197018623352,1.118621826171875,0.11424560970775532,0.11022093307706096,0.06251859664916992,0.12265803664922714,0.12835490703582764,0.9610958904109589,0.9637606325932276,0.04025118019377353,0.043831507609498624,0.8443803787231445,0.0556747595469157,0.061745684291899826,0.752,0.8686868686868687,,0,0
0,4,,GRU,79.2003625674489,0.8754178285598755,0.9703584313392639,0.09338718482930518,0.07902236199507423,0.12824414670467377,0.21687619388103485,0.2033410370349884,0.9617534246575342,0.9791567858742616,0.14137580660905488,0.1628416469602874,0.9346781969070435,0.04269932905832926,0.047881550778722935,0.616,0.5606060606060606,,0,0
0,4,,TCN,93.55062697016446,0.649145245552063,0.7670333981513977,0.11933291270641544,0.12427523726147334,0.23848011096318564,0.41607865691185,0.21276889741420746,0.9876164383561644,0.994731725875995,0.04770724430410148,0.09735647363193108,0.8532394170761108,0.04105205138524374,0.05572576171976581,0.664,0.8383838383838383,,0,0
0,4,,CatBoost,,0.1767435222864151,0.1988198310136795,,,,,,0.9927671232876712,0.9968000000000001,0.010406985963970078,0.008523794606026978,,,,0.528,,,0,0
1,5,,DPI-Flow,335.98644030354177,0.2170153260231018,0.2170153260231018,0.1293312349792392,0.11019199362959367,0.11524020507931709,0.1273772418498993,0.13647016882896423,0.9426638176638177,0.9607364835257323,0.1589349094254846,0.1642085596539134,0.7721671462059021,0.12199482123057048,0.055247185427632274,0.14792899408284024,0.0,0.20899231731891632,96,1
1,5,,DPI-EVT,276.66839850788085,0.3415275812149048,0.3415275812149048,0.14844058058704254,0.1283992202474969,0.1288483738899231,0.12983237206935883,0.15331831574440002,0.955347359193513,0.9663052179224958,0.12818606193439971,0.1360450400197576,0.8159413933753967,0.08244292736053467,0.0734581040782012,0.5088757396449705,0.0,0.1583169847726822,96,1
1,5,,EVT-NeuralSSM,288.04543106029575,0.29700443148612976,0.29700443148612976,0.12384594960488905,0.10588811135963862,0.11161550134420395,0.1256924569606781,0.12737242877483368,0.9225838264299803,0.9439215818032579,0.1769343237138357,0.18441997687012926,0.7458853721618652,0.1498276670773824,0.0573227644428728,0.6094674556213018,0.0,0.20743770897388458,96,1
1,5,,PINN,100.0,1.7016170024871826,1.7016170024871826,0.20203389041411374,0.21471929413303611,0.23475239425897598,0.3939059376716614,0.35318922996520996,0.7590948937102784,0.7972077424145843,0.21713267320684823,0.21245461768245438,0.7291684746742249,0.1619201382001241,0.10456992952277985,0.09467455621301775,0.0,,0,0
1,5,,Transformer,296.98577886227156,0.35026437044143677,0.35026437044143677,0.05872354436814473,0.06571790216037789,0.07297158986330032,0.11737290024757385,0.09981706738471985,0.770107385492001,0.8427179187572043,0.1926668898548395,0.19729581394565665,0.8830676674842834,0.03596867720286049,0.028863281261941584,0.6627218934911243,0.01444043321299639,,0,0
1,5,,Neural Spline Flow,168.0786259502913,0.7443123459815979,0.7443123459815979,0.19264381634638955,0.20664189271592098,0.22028619796037674,0.2550215423107147,0.22068074345588684,0.9583059390751698,0.972818471981677,0.12028230912296656,0.14142107542617655,0.7788884043693542,0.1272511959075928,0.10700522362942431,0.6568047337278107,0.8375451263537906,,0,0
1,5,,GRU,141.00305325597085,1.0954772233963013,1.0954772233963013,0.1320808255497062,0.13950304318684115,0.15494559705257416,0.2489810287952423,0.2215467244386673,0.8067609029147491,0.8618559074648344,0.19953822809287572,0.19028427388640085,0.6729857921600342,0.2125592311223348,0.07355103844143328,0.31952662721893493,0.3574007220216607,,0,0
1,5,,TCN,149.5712632899153,0.7933031916618347,0.7933031916618347,0.16170669432407153,0.18121835374797055,0.19600860588252544,0.33639055490493774,0.2868604063987732,0.8139381985535832,0.8672452423361905,0.21618730763974373,0.22676116453369385,0.7188280820846558,0.17010627985000612,0.07980471802864082,0.28402366863905326,0.6750902527075813,,0,0
1,5,,CatBoost,,0.2644147574901581,0.2644147574901581,,,,,,0.9647161954854263,0.9814373013119029,0.17913660379559432,0.18498542400359408,,,,0.4911242603550296,,,0,0
1,6,,DPI-Flow,254.3455365348438,0.19346114993095398,0.29948267340660095,0.08785388496521264,0.07090177567560053,0.06530582904815674,0.08378149569034576,0.10738395154476166,0.9998839637967046,0.9998979539772437,0.010446244662766144,0.016862525361211182,0.7951319813728333,0.1045226534207662,0.03182965692992068,0.1366906474820144,0.0,0.20668835937976837,71,1
1,6,,DPI-EVT,235.87110603374427,0.1801770180463791,0.2877647280693054,0.08287594643238698,0.07232671166269262,0.07201433678468068,0.08340975642204285,0.10069090873003006,0.9994198189835228,0.99949361649514,0.015433875197955717,0.017468146366747133,0.843812108039856,0.05298039118448894,0.03092739278725342,0.49640287769784175,0.0,0.1611277163028717,71,1
1,6,,EVT-NeuralSSM,225.64808800084108,0.18431539833545685,0.2943742573261261,0.0839474397214929,0.0729086305952745,0.07439364492893219,0.0792449340224266,0.09552831947803497,0.9997099094917614,0.9997470052332637,0.017432217056585608,0.022534205425998103,0.7436843514442444,0.1504588802655538,0.03591032338699286,0.5323741007194245,0.0,0.2100377082824707,71,1
1,6,,PINN,100.0,0.5757547616958618,0.7748437523841858,0.12718258441686345,0.1268039119927775,0.12176318218310674,0.17787934839725494,0.173545241355896,0.9925156648874449,0.9935262990048064,0.0374836783547453,0.07778409599351338,0.8933437466621399,0.03651243050893146,0.06602075521229114,0.4748201438848921,0.0,,0,0
1,6,,Transformer,159.2202032724446,0.6300124526023865,0.8871078491210938,0.038374226954627076,0.04150614171459185,0.045804863795638084,0.060424841940402985,0.05283043906092644,0.9994778370851706,0.9995625121524402,0.01298417770646809,0.049663974970805776,0.9481266140937805,0.060346317291259756,0.021298248539411504,0.35251798561151076,0.16730038022813687,,0,0
1,6,,Neural Spline Flow,124.31255065184124,0.7330976724624634,0.9417532682418823,0.08187291498022745,0.06597134936568133,0.05329944255451361,0.07474543154239655,0.10068371891975403,0.998375493153864,0.9986243256214734,0.025347393130858625,0.058257561786093176,0.6085012555122375,0.2857365886370341,0.045669037217619834,0.38848920863309355,0.7338403041825095,,0,0
1,6,,GRU,63.726816635436265,0.9735274910926819,1.1599230766296387,0.11699115278267266,0.12326226607412585,0.12731031204263368,0.17761515080928802,0.16710755228996277,0.9754003249013692,0.9783041229379947,0.10192583875284705,0.1295223495579491,0.7870423197746277,0.10447534720102947,0.05975529136972515,0.5035971223021583,0.1634980988593156,,0,0
1,6,,TCN,73.56391998439913,0.7291406989097595,1.0643119812011719,0.12751431772772368,0.13786123978461395,0.14476800709962845,0.19522620737552643,0.18075531721115112,0.9711650034810861,0.9774405841902558,0.07856329315085585,0.06993647180356001,0.8680102229118347,0.03284604946772255,0.05785128647463289,0.4748201438848921,0.5513307984790875,,0,0
1,6,,CatBoost,,0.2060447484254837,0.26035603880882263,,,,,,0.9992457646785797,0.9993847027641045,0.006582157036719565,0.040091141208496384,,,,0.5251798561151079,,,0,0
1,7,,DPI-Flow,419.1924647776533,0.1727921962738037,0.2824258804321289,0.13092719640683173,0.11453473124215935,0.13382373253504434,0.1761714667081833,0.16327670216560364,0.9941305942773294,0.9960529729686103,0.019083497969020667,0.019810501439302037,0.9854758977890015,0.0846911589304606,0.06697343619713834,0.16551724137931034,0.012552301255230125,0.20486216247081757,96,1
1,7,,DPI-EVT,302.33780830020413,0.30371007323265076,0.4964088797569275,0.12530606767027633,0.10812445545335038,0.1311440939704577,0.1833747774362564,0.1688055694103241,0.9947175348495965,0.9960861352097206,0.028336051497264206,0.03075458006504689,0.9673039317131042,0.06208313703536986,0.06128061250940368,0.6344827586206897,0.0,0.15672385692596436,96,1
1,7,,EVT-NeuralSSM,148.05655067585127,0.7753373980522156,0.5454251170158386,0.4113610148525962,0.39799733251367847,0.30929364760716754,0.5711756944656372,0.5847713947296143,0.9955245781364637,0.9968045454498998,0.033727754982481255,0.09167514909760224,0.6029858589172363,0.2861796100934347,0.24322884272286596,0.6413793103448275,0.0,0.20091788470745087,96,1
