repeat,fold,test_object,model,P3_Core,N_liq_logMAE,N_liq_logMAE_liq,Traj_RMSE,Traj_RMSE_continuation,Traj_RMSE_continuation_balanced,Traj_RMSE_continuation_worst,Traj_RMSE_worst,AUROC,AUPRC,Brier,ECE,Coverage_90,Calibration_Error,Traj_CRPS,Onset_EarlyWarning_Rate,Physics_Violation_Rate,CRR_RMSE,N_CRR_test,N_CRR_objects
1,7,,PINN,100.0,1.7078382968902588,2.2377407550811768,0.18322876911398514,0.18793907016825145,0.1690036579966545,0.2628338038921356,0.248000368475914,0.9748349229640498,0.9862209934090511,0.10023697335826184,0.20792135116196078,0.8632709383964539,0.026637621720631926,0.09943840258450959,0.013793103448275862,0.0,,0,0
1,7,,Transformer,385.2551832129778,0.33412525057792664,0.46205928921699524,0.0532203223215426,0.05653074310243119,0.08623813775678475,0.15409308671951294,0.1418495625257492,0.995964783565664,0.997205760741663,0.012764166399947202,0.012368286644190426,0.8934675455093384,0.029727077484130837,0.028000339412988743,0.5724137931034483,0.2175732217573222,,0,0
1,7,,Neural Spline Flow,229.91694292239458,0.7038031816482544,1.0581481456756592,0.15479408503149716,0.15249676844620247,0.11269235859314601,0.20187753438949585,0.20445477962493896,0.9965517241379309,0.9978029565622408,0.021119472163619174,0.0384886816892165,0.7389718294143677,0.1617228666941325,0.07555770773533806,0.4,0.8744769874476988,,0,0
1,7,,GRU,83.60956061397731,1.9158780574798584,2.373884439468384,0.22154603197478287,0.22224284157526164,0.19736701250076294,0.27768638730049133,0.2684536278247833,0.9888481291269259,0.9932310249262036,0.15035817508849236,0.3460255509639883,0.8903600573539734,0.01673423846562701,0.1241262742183009,0.013793103448275862,0.6527196652719666,,0,0
1,7,,TCN,67.39188877804652,2.008692502975464,1.2102712392807007,0.2965038137383628,0.30335090369952444,0.2745361973841985,0.3518512547016144,0.3344922661781311,0.8753484959647836,0.9355601576781899,0.2385936125652358,0.1719552832168515,1.0,0.11551824410756428,0.17765749595039443,0.5724137931034483,0.5857740585774058,,0,0
1,7,,CatBoost,,0.1377706378698349,0.19178006052970886,,,,,,0.9960381511371974,0.9974034150652134,0.012406193652200229,0.005378279320615106,,,,0.5517241379310345,,,0,0
1,8,,DPI-Flow,195.83097394849227,0.33436885476112366,0.5242573618888855,0.08736330631033157,0.07603158012973847,0.0508331103871266,0.09609110653400421,0.162371426820755,0.9930947897049591,0.9954918979315226,0.017117563406503517,0.017867607437074183,0.907455325126648,0.017168402671813927,0.028215303157594972,0.012345679012345678,0.0,0.2044067531824112,72,1
1,8,,DPI-EVT,211.236681233078,0.16630595922470093,0.260751336812973,0.07943030322171957,0.07082293262568942,0.05272084226210912,0.08865194022655487,0.14233338832855225,0.9786566227244192,0.984715174486171,0.053276103838624654,0.054591134376823905,0.9257996082305908,0.036061445871988895,0.027547162894128466,0.19753086419753085,0.0,0.1619790941476822,72,1
1,8,,EVT-NeuralSSM,211.73218470352109,0.17942093312740326,0.28131431341171265,0.08791753833696073,0.0801526571792222,0.05524164189894994,0.09888989478349686,0.1364627629518509,0.9922577945176816,0.9955673424826941,0.04149888818478377,0.05054392290434667,0.8391345143318176,0.058897761503855395,0.03343149993338531,0.1728395061728395,0.0,0.20778788626194,72,1
1,8,,PINN,100.0,0.593781590461731,0.880407989025116,0.12756138119961566,0.13024714288900227,0.12568344424168268,0.13576354086399078,0.1318756490945816,0.9970705168445282,0.9981402030697191,0.034856855592358474,0.09787546034370148,0.8812323808670044,0.01687833468119304,0.0626384441215978,0.5925925925925926,0.0,,0,0
1,8,,Transformer,167.50104008433095,0.5472731590270996,0.7779631018638611,0.031854276333657644,0.03389527140100828,0.026130118407309055,0.038066379725933075,0.0385308675467968,0.9920485457208621,0.9947977669747866,0.033476674405128685,0.03833683294111064,0.9735418558120728,0.08977736234664917,0.01833861045745881,0.20987654320987653,0.03571428571428571,,0,0
1,8,,Neural Spline Flow,120.85222034686598,0.5386414527893066,0.657012403011322,0.07496191624971035,0.06131340118899356,0.043319856747984886,0.07389983534812927,0.12413371354341507,0.9594057334170327,0.9628783647554704,0.0824578958815748,0.08541479464620351,0.6814440488815308,0.21533394654591878,0.04143173264416756,0.24691358024691357,0.8142857142857143,,0,0
1,8,,GRU,65.78906759963097,1.101136326789856,1.2446434497833252,0.12661060931806795,0.12107857101428185,0.09597031151254971,0.129933163523674,0.13376066088676453,0.9432935760619374,0.965663972343294,0.10475086496039136,0.16883464343845841,0.9586077332496643,0.0515600562095642,0.06793427749923102,0.12345679012345678,0.7142857142857143,,0,0
1,8,,TCN,75.65570066575185,0.8952799439430237,1.109554648399353,0.1373779210100295,0.1354890425156005,0.10563330600659053,0.1516585499048233,0.14975565671920776,0.974471646788031,0.9863097350812556,0.07223603240815864,0.1058389981410333,0.925682008266449,0.03433676560719804,0.06755209139660202,0.3333333333333333,0.9214285714285714,,0,0
1,8,,CatBoost,,0.25035184621810913,0.2901962697505951,,,,,,0.9987445072190836,0.9991485738612178,0.008164067878935158,0.014880044838147503,,,,0.16049382716049382,,,0,0
1,9,,DPI-Flow,484.0872087240737,0.3512938320636749,0.4499819278717041,0.08423708167262346,0.07139067723666188,0.04612433289488157,0.07995698601007462,0.09446664899587631,0.9993063263041065,0.9995557389158316,0.015102905187686,0.02193286075074782,0.7325347065925598,0.16721899112065633,0.030555486601518193,0.02830188679245283,0.0,0.20952913165092468,84,1
1,9,,DPI-EVT,927.1484994232793,0.19151850044727325,0.2443707287311554,0.08469588491589289,0.07401912281576553,0.05243246629834175,0.08223402500152588,0.09512320160865784,1.0,1.0,0.0018934739176723343,0.006073525156718732,0.6485669612884521,0.2484251340230306,0.033838944288153025,0.33962264150943394,0.0,0.161556214094162,84,1
1,9,,EVT-NeuralSSM,515.5763420898766,0.1894162893295288,0.2410133183002472,0.08154148968480188,0.07184294861914459,0.07176666458447774,0.07244374603033066,0.08536084741353989,0.9990288568257493,0.999383455483924,0.022791642685973557,0.025773798479516618,0.6772279739379883,0.2115912715593974,0.03750399261556014,0.3584905660377358,0.0,0.2114926129579544,84,1
1,9,,PINN,100.0,1.3035069704055786,1.640770435333252,0.20250884467989513,0.21077904224299956,0.21971756716569266,0.25930923223495483,0.28276509046554565,0.9864039955604884,0.9915614346930344,0.2016779062788331,0.26496277107246996,0.7068965435028076,0.17848933537801107,0.11486553775136886,0.20754716981132076,0.0,,0,0
1,9,,Transformer,366.97564384083614,0.7193969488143921,0.8794689774513245,0.03481448134732808,0.03813391652792112,0.03240877451996008,0.05337217077612877,0.04938885569572449,0.9958379578246394,0.997078802686495,0.020403446266156377,0.0263362104587,0.9610389471054077,0.07542917331059773,0.019770368454234095,0.3113207547169811,0.0,,0,0
1,9,,Neural Spline Flow,323.70953446578466,0.8332660794258118,1.0050157308578491,0.0815846513670356,0.07983253197704972,0.0429736003279686,0.0916772410273552,0.09417889267206192,0.9993063263041067,0.9995640139191995,0.017988289366709768,0.05781816536475016,0.5246305465698242,0.3637035469214121,0.049644821355983096,0.22641509433962265,0.603448275862069,,0,0
1,9,,GRU,245.19913145201585,0.7922784090042114,0.951434850692749,0.06697223841752935,0.06416609459370165,0.060372608403364815,0.06940353661775589,0.09409179538488388,0.9900110987791344,0.9934693455007617,0.04845511218136564,0.08264104199820552,0.8855799436569214,0.016412882010142016,0.03529786805568232,0.3867924528301887,0.5689655172413793,,0,0
1,9,,TCN,96.60955012259684,1.663719654083252,2.1080305576324463,0.13484674583015674,0.14742325939302706,0.18463362256685892,0.24457307159900665,0.16331985592842102,0.9510266370699223,0.9693794622636084,0.17865175294768904,0.23613303231781926,0.7507836818695068,0.14460367759068807,0.07061694977629408,0.07547169811320754,0.7931034482758621,,0,0
1,9,,CatBoost,,0.23213493824005127,0.23129990696907043,,,,,,1.0,1.0,0.00145848359133245,0.007191277751377944,,,,0.33962264150943394,,,0,0
2,10,,DPI-Flow,1446.5318747590113,0.5017834901809692,0.5017834901809692,0.14778673421243022,0.11507182456235239,0.11507182568311691,0.11507182568311691,0.16776685416698456,1.0,0.9999999999999998,3.694697824531763e-06,0.0006523316819527137,0.9421607255935669,0.044298700491587316,0.06769198584476922,0.01282051282051282,0.0,0.20207156240940094,72,1
2,10,,DPI-EVT,649.882515940979,0.3501962125301361,0.3501962125301361,0.13418666205124566,0.11157249100075962,0.11157248914241791,0.11157248914241791,0.13573415577411652,1.0,0.9999999999999998,0.000475050973200164,0.007237496100019496,0.906011164188385,0.006469035148620628,0.05858592487049971,0.6282051282051282,0.0,0.16045469045639038,72,1
2,10,,EVT-NeuralSSM,2230.7856510947427,0.2998330891132355,0.2998330891132355,0.1155403326605585,0.09218285961110154,0.09218285977840424,0.09218285977840424,0.11569810658693314,1.0,0.9999999999999998,1.88138450198534e-06,0.0009408537526977121,0.8830820322036743,0.009202627340952563,0.056071750852636715,0.6153846153846154,0.0,0.2040751874446869,72,1
2,10,,PINN,100.0,2.1917991638183594,2.1917991638183594,0.15940227041491248,0.0737906298968204,0.07379063218832016,0.07379063218832016,0.5000895261764526,0.9974358974358974,0.9983491701082271,0.16518434599059736,0.3298318112703194,0.9557942748069763,0.07094608942667642,0.08137802984046916,0.01282051282051282,0.0,,0,0
2,10,,Transformer,333.4126670231457,0.48119619488716125,0.48119619488716125,0.0923878134085648,0.08295269426430514,0.08295269310474396,0.08295269310474396,0.09277842938899994,1.0,0.9999999999999998,0.01019930675953866,0.08750655423653753,0.8737863898277283,0.034954893589019785,0.05589030003364762,0.2948717948717949,0.19548872180451127,,0,0
2,10,,Neural Spline Flow,358.5040487472563,0.7476382851600647,0.7476382851600647,0.1339489823353439,0.13036825769890095,0.13036826252937317,0.13036826252937317,0.138168603181839,1.0,0.9999999999999998,0.0013363413743091538,0.021068061393846694,0.7027473449707031,0.20441026290257772,0.07476912082906374,0.6153846153846154,0.6691729323308271,,0,0
2,10,,GRU,79.7640111055269,2.079906463623047,2.079906463623047,0.1786370254843962,0.13633031843328225,0.13633032143115997,0.13633032143115997,0.37703263759613037,0.8349650349650348,0.9171168051358689,0.2244066980325294,0.31700399092265535,0.9768642783164978,0.08554362456003824,0.10136864220466398,0.0,0.23308270676691728,,0,0
2,10,,TCN,94.85870472685154,1.249094843864441,1.249094843864441,0.2156254160227425,0.1638199853034706,0.16381998360157013,0.16381998360157013,0.40531566739082336,0.7864801864801865,0.8323414218977356,0.22016650664361317,0.23071231609000298,0.9586862325668335,0.07060181299845376,0.12159961581324619,0.15384615384615385,0.015037593984962405,,0,0
2,10,,CatBoost,,0.24298663437366486,0.24298663437366486,,,,,,1.0,0.9999999999999998,0.008039538006059548,0.08275748498009561,,,,0.15384615384615385,,,0,0
2,11,,DPI-Flow,318.36094766102264,0.21249611675739288,0.2727562189102173,0.09351013711651197,0.0716495349152352,0.08238377918799718,0.11860021948814392,0.17718267440795898,0.9969271290605795,0.9989110370655165,0.020397727439130087,0.022813498168378264,0.8592543601989746,0.03766083319981891,0.035484987226551606,0.12686567164179105,0.0,0.21194522082805634,96,1
2,11,,DPI-EVT,186.98904681937435,0.43506842851638794,0.5256452560424805,0.15763036041802816,0.12995451188663196,0.11339583496252696,0.16901741921901703,0.19693420827388763,0.9890254609306409,0.9963039976206727,0.03601374574897778,0.033202282883025507,0.8803426623344421,0.021788108348846442,0.0793770414315901,0.6716417910447762,0.0,0.1574949473142624,96,1
2,11,,EVT-NeuralSSM,276.70113981371253,0.2906975746154785,0.3684484660625458,0.0941447747768182,0.07363025536890618,0.08330388863881429,0.11053150147199631,0.1623964160680771,0.9963418203102136,0.9987431264728988,0.019983380905582174,0.025130811414203133,0.7926943898200989,0.10127724011739096,0.03965945452396756,0.6716417910447762,0.0,0.19819898903369904,96,1
2,11,,PINN,100.0,1.1980427503585815,1.531429648399353,0.13873907932271382,0.13170862761957094,0.22761073460181555,0.3972055912017822,0.2885380685329437,0.9875621890547264,0.996091986453469,0.029636328020413594,0.051313753627442026,0.7856335639953613,0.11015817324320476,0.07208404074205126,0.7388059701492538,0.0,,0,0
2,11,,Transformer,210.69433208918582,0.5423869490623474,0.6106137037277222,0.044983298353075525,0.04718749864211933,0.08536676565806071,0.1538313776254654,0.111554816365242,0.9957565115598478,0.9985513949517462,0.018494843829615134,0.06838082320786812,0.9300508499145508,0.037993482748667394,0.024774142444007753,0.664179104477612,0.15675675675675677,,0,0
2,11,,Neural Spline Flow,149.26356490760097,0.7755135893821716,0.952712893486023,0.09773526809552668,0.08105032690796826,0.10704769690831502,0.14811058342456818,0.16374965012073517,0.9853672812408545,0.9934066390082197,0.03297401987239,0.03747122728744069,0.5723027586936951,0.32424215277036034,0.0567222643001486,0.5,0.827027027027027,,0,0
2,11,,GRU,128.9970838308721,0.8692855834960938,1.0197101831436157,0.08426026837674294,0.07850355582209569,0.12932023654381433,0.21915303170681,0.15986290574073792,0.9915130231196956,0.9969106731588342,0.03987958614378712,0.09714355871484087,0.8030502796173096,0.08768906990687053,0.0450352660282039,0.582089552238806,0.12972972972972974,,0,0
2,11,,TCN,84.7556717750485,2.164891481399536,2.7413079738616943,0.11571684150734216,0.12414485139776414,0.23376635710398355,0.43119579553604126,0.2811115086078644,0.9923909862452442,0.9975309306947759,0.017202230895885642,0.02209528647363186,0.7885520458221436,0.10494886636734009,0.055774822655712195,0.9850746268656716,0.2648648648648649,,0,0
2,11,,CatBoost,,0.1597762256860733,0.18995371460914612,,,,,,0.9961954931226222,0.9987185391415991,0.010638682634483402,0.011359856579754805,,,,0.5895522388059702,,,0,0
2,12,,DPI-Flow,221.67548785456393,0.282336562871933,0.3481443226337433,0.09334254631892147,0.07109482968736686,0.08083945016066234,0.13455069065093994,0.18127372860908508,0.9750614159160276,0.9713943170686963,0.07348554045466814,0.07958385666521887,0.8764635920524597,0.02049679358800253,0.02902996879638107,0.08270676691729323,0.0,0.21103088557720184,96,1
2,12,,DPI-EVT,232.67596591852276,0.21222975850105286,0.26169684529304504,0.09824668729878169,0.07946341659392456,0.09518672525882721,0.14836172759532928,0.17500896751880646,0.9808680116131915,0.9857068381449916,0.08611980321441338,0.09326445701746985,0.8345901966094971,0.05730963548024496,0.036389333634847636,0.42857142857142855,0.0,0.14734168350696564,96,1
2,12,,EVT-NeuralSSM,253.55285670425764,0.21522042155265808,0.26538458466529846,0.09840360296274384,0.07780249907672399,0.09316569939255714,0.13585498929023743,0.1904878467321396,0.982952430581404,0.9863610877883087,0.056091488475941184,0.05953415531394446,0.8761659264564514,0.023341266314188647,0.03828414970361936,0.45864661654135336,0.0,0.2010095864534378,96,1
2,12,,PINN,100.0,1.2783056497573853,1.4247418642044067,0.10845143079595394,0.07942819268853757,0.08928225934505463,0.10971824079751968,0.31981149315834045,0.9343408025013027,0.9414140819138197,0.11245318178661834,0.12295307244500545,0.9735066294670105,0.0840874433517456,0.056233661545790715,0.06766917293233082,0.0,,0,0
2,12,,Transformer,204.14485876214442,0.7874513268470764,0.9351521730422974,0.033289626636102854,0.035022419607209726,0.07635860083003838,0.1549694985151291,0.06963126361370087,0.9985855728429985,0.9988823061081489,0.01210593750030474,0.02970076236141543,0.9780710339546204,0.08742806514104207,0.019537773417169012,0.6090225563909775,0.008547008547008548,,0,0
2,12,,Neural Spline Flow,167.635853919604,0.8565443754196167,0.9688857197761536,0.09265287496071202,0.07278930519737471,0.04924366995692253,0.08091380447149277,0.10502640157938004,0.9774436090225563,0.9805485569066097,0.051572990765336287,0.06579065389740162,0.6614407896995544,0.23310511112213136,0.05109328428720438,0.518796992481203,0.6965811965811965,,0,0
2,12,,GRU,133.42091319931154,0.8893382549285889,1.012641429901123,0.05794450961574192,0.04809383446795685,0.09522003680467606,0.18304216861724854,0.11224105209112167,0.9451351150152609,0.9283490527161107,0.05443992204203356,0.06022338558020246,0.9418535232543945,0.0463153839111328,0.03003614241574173,0.47368421052631576,0.6324786324786325,,0,0
2,12,,TCN,70.43457721281166,2.98691463470459,3.6214466094970703,0.10771917903334412,0.07819620702062091,0.09959200024604797,0.13599257171154022,0.21522566676139832,0.9496761706245812,0.9522959938095241,0.08180462329389564,0.10456556094507885,0.9837269186973572,0.09341469605763753,0.05603258312388816,0.007518796992481203,0.811965811965812,,0,0
2,12,,CatBoost,,0.18513381481170654,0.21748510003089905,,,,,,0.9970222586168391,0.9976970137987818,0.06120044107600862,0.07878426977425304,,,,0.49624060150375937,,,0,0
2,13,,DPI-Flow,366.2257801839136,0.15779459476470947,0.29464295506477356,0.08432768084264372,0.07484508051316768,0.05979060257474581,0.09675921499729156,0.11145945638418198,0.9982981620149761,0.9986287748690108,0.02050076714207468,0.030346932220122504,0.8767936825752258,0.026303565502166726,0.03184066103240883,0.12389380530973451,0.0,0.20369674265384674,71,1
2,13,,DPI-EVT,320.0458842523196,0.16352176666259766,0.3028430640697479,0.09996444397858655,0.08938001076783704,0.08548092842102051,0.09002368152141571,0.10515192896127701,0.998213070115725,0.99859092480202,0.021714864566555293,0.036364628847533935,0.8855587840080261,0.02474846045176186,0.047716097647197454,0.6106194690265486,0.0,0.15923874080181122,71,1
2,13,,EVT-NeuralSSM,327.8686369137494,0.1634860783815384,0.3052704930305481,0.0951730930051271,0.08441896606618042,0.0775977373123169,0.09878914058208466,0.1113857552409172,0.9977025187202179,0.998185878813191,0.02225965760214896,0.035132750285111265,0.7612214684486389,0.13198440074920656,0.041480111735648036,0.5398230088495575,0.0,0.2034238576889038,71,1
2,13,,PINN,100.0,0.7713800668716431,1.0301048755645752,0.15715454063161,0.16203568403748875,0.15541896720727286,0.16290299594402313,0.15857790410518646,0.9549863852961199,0.9678636037433908,0.08998371960895732,0.09863645277814383,0.8644235730171204,0.03321199417114259,0.08258292147664736,0.23893805309734514,0.0,,0,0
2,13,,Transformer,274.4913508990008,0.36260583996772766,0.5786764025688171,0.03789118189992355,0.04003002338024683,0.0413588664184014,0.04688852280378342,0.043655313551425934,0.9975323349217156,0.9979232644817246,0.023167014280386967,0.05894133144740685,0.9558917284011841,0.06572535832722981,0.02066553469326177,0.6460176991150443,0.06451612903225806,,0,0
2,13,,Neural Spline Flow,138.2726334245586,0.8233578205108643,0.9473817348480225,0.08045390973696535,0.06808823217791768,0.056266422073046364,0.08411236107349396,0.10363581776618958,0.9873213070115725,0.9890231446305309,0.07095654461108807,0.10105964079636583,0.8027850389480591,0.09593433936436972,0.042646319338957066,0.37168141592920356,0.9262672811059908,,0,0
2,13,,GRU,105.49375899309186,0.9648755788803101,1.13152015209198,0.10149060051832548,0.10353953157429632,0.10310415426890056,0.12469331175088882,0.12063802033662796,0.978641933287951,0.985938687641003,0.07738811881767338,0.1300587389738329,0.8304941058158875,0.059318808714548754,0.04859684466815332,0.5663716814159292,0.4700460829493088,,0,0
2,13,,TCN,90.68415375735107,0.8405178785324097,1.1170870065689087,0.15053240174471993,0.16160863499867095,0.16267074644565582,0.20427854359149933,0.19010230898857117,0.9313308373042886,0.9365758835698648,0.11203513407870636,0.06272856528926556,0.7764190435409546,0.11124973297119141,0.07346532760806897,0.4336283185840708,0.7465437788018433,,0,0
2,13,,CatBoost,,0.23189161717891693,0.25024887919425964,,,,,,0.9988087134104834,0.9989706518499254,0.011856375421591722,0.013872553950630574,,,,0.6194690265486725,,,0,0
2,14,,DPI-Flow,330.5904192914563,0.2594219744205475,0.379069983959198,0.1348840013921703,0.11683791390076641,0.11255589375893275,0.135800302028656,0.16477937996387482,0.9799760099055873,0.9849305547699301,0.08885919244313571,0.09071557946577898,0.7964708209037781,0.09804180065790813,0.06570081126404755,0.07142857142857142,0.0,0.20529639720916748,84,1
2,14,,DPI-EVT,445.44058095396224,0.15607771277427673,0.22725149989128113,0.09896172551146794,0.08789187006598312,0.08765513822436333,0.12152038514614105,0.11835171282291412,0.967284476087293,0.9735056065535087,0.09105891738515842,0.09186075483218847,0.8016220927238464,0.10061743656794231,0.042879697345416745,0.3956043956043956,0.0,0.15865862369537354,84,1
2,14,,EVT-NeuralSSM,168.6425412470654,0.5569607019424438,0.289639949798584,0.34881099987818165,0.3523703089344623,0.28828701625267666,0.5736352205276489,0.5722144842147827,0.9365036372078626,0.9396048018502722,0.11115464147563739,0.1129402610944745,0.9039894938468933,0.024185299873352013,0.1528877400329731,0.4340659340659341,0.0,0.19535186886787415,84,1
2,14,,PINN,100.0,1.7435302734375,2.3794445991516113,0.19516354602952907,0.20549011627036368,0.2246477430065473,0.3751867413520813,0.34508687257766724,0.8414719083733168,0.8571968461177575,0.16526106598367316,0.13890343325005639,0.7690157890319824,0.13274879058202108,0.10879519657818594,0.005494505494505495,0.0,,0,0
2,14,,Transformer,291.60221230960724,0.3410777151584625,0.4457538425922394,0.06630837366014228,0.07340730175577816,0.07865152880549431,0.151961550116539,0.13478679955005646,0.8054480730537068,0.8212663693361204,0.1470808076660129,0.1566563708546721,0.8760960102081299,0.037764883041381814,0.031885340586689424,0.34615384615384615,0.07098765432098765,,0,0
2,14,,Neural Spline Flow,230.91514759816187,0.532849133014679,0.6658316850662231,0.16119764353144056,0.1591040601283768,0.15554490561286607,0.24987922608852386,0.22555069625377655,0.9826652221018418,0.9876913446019469,0.06518081217551479,0.06770674976301781,0.660949170589447,0.2361208478609721,0.08330219992967115,0.45604395604395603,0.9691358024691358,,0,0
2,14,,GRU,171.8405312550354,0.8780187368392944,1.1560059785842896,0.10029644649014124,0.10251014392510786,0.11191259076197942,0.1685183197259903,0.15884904563426971,0.9065547128927411,0.9168184845570619,0.14931750391269896,0.15317683374900137,0.7238601446151733,0.16972087621688844,0.05646161178004503,0.3241758241758242,0.5339506172839507,,0,0
2,14,,TCN,77.46557334951449,2.8383824825286865,4.103796005249023,0.1948793758625319,0.20618492458107623,0.22458646446466446,0.3902435600757599,0.3552318215370178,0.8608381055564155,0.8820844203521507,0.19939706630739248,0.2001149485140671,0.6884042024612427,0.2027473330497742,0.10718998954198138,0.005494505494505495,0.8333333333333334,,0,0
2,14,,CatBoost,,0.22478823363780975,0.2764338254928589,,,,,,0.9783121807769695,0.9836834308732667,0.10041465324676331,0.1245987194555777,,,,0.4175824175824176,,,0,0
